
---------------------------------- Formula Set ----------------------------------

PRE	F0= [PIDReg]=pid
	F12780= Mux10.Out=>B.In
	F12781= IMMEXT.Out=>Mux10.6
	F12782= Mux10.Out=>B.In
	F12783= IMMEXT.Out=>Mux10.6
	F12784= Mux10.Out=>B.In
	F12785= IMMEXT.Out=>Mux10.6
	F12786= Mux10.Out=>B.In
	F12787= IMMEXT.Out=>Mux10.6
	F12788= Mux10.Out=>B.In
	F12789= IMMEXT.Out=>Mux10.6
	F12790= Mux10.Out=>B.In
	F12791= IMMEXT.Out=>Mux10.6
	F12792= Mux10.Out=>B.In
	F12793= IMMEXT.Out=>Mux10.6
	F12794= Mux10.Out=>B.In
	F12795= IMMSEXT.Out=>Mux10.7
	F12796= Mux10.Out=>B.In
	F12797= IMMSEXT.Out=>Mux10.7
	F12798= Mux10.Out=>B.In
	F12799= IMMSEXT.Out=>Mux10.7
	F12800= Mux10.Out=>B.In
	F12801= IMMSEXT.Out=>Mux10.7
	F12802= Mux10.Out=>B.In
	F12803= LIMMEXT.Out=>Mux10.8
	F12804= Mux10.Out=>B.In
	F12805= LIMMEXT.Out=>Mux10.8
	F12806= Mux10.Out=>B.In
	F12807= LIMMEXT.Out=>Mux10.8
	F12808= Mux10.Out=>B.In
	F12809= LIMMEXT.Out=>Mux10.8
	F12810= Mux10.Out=>B.In
	F12811= ALU.CA=>Mux11.1
	F12812= Mux11.Out=>CAReg.In
	F12813= ALU.CA=>Mux11.1
	F12814= Mux11.Out=>CAReg.In
	F12815= ALU.CA=>Mux11.1
	F12816= Mux11.Out=>CAReg.In
	F12817= ALU.CA=>Mux11.1
	F12818= Mux11.Out=>CAReg.In
	F12819= ALU.CA=>Mux11.1
	F12820= Mux11.Out=>CAReg.In
	F12821= ALU.CA=>Mux11.1
	F12822= Mux11.Out=>CAReg.In
	F12823= ALU.CA=>Mux11.1
	F12824= Mux11.Out=>CAReg.In
	F12825= ALU.CA=>Mux11.1
	F12826= Mux11.Out=>CAReg.In
	F12827= ALU.CA=>Mux11.1
	F12828= Mux11.Out=>CAReg.In
	F12829= ALU.CA=>Mux11.1
	F12830= Mux11.Out=>CAReg.In
	F12831= ALU.CA=>Mux11.1
	F12832= Mux11.Out=>CAReg.In
	F12833= ALU.CA=>Mux11.1
	F12834= Mux11.Out=>CAReg.In
	F12835= ALU.CA=>Mux11.1
	F12836= Mux11.Out=>CAReg.In
	F12837= ALU.CA=>Mux11.1
	F12838= Mux11.Out=>CAReg.In
	F12839= ALU.CA=>Mux11.1
	F12840= Mux11.Out=>CAReg.In
	F12841= ALU.CA=>Mux11.1
	F12842= Mux11.Out=>CAReg.In
	F12843= ALU.CA=>Mux11.1
	F12844= Mux11.Out=>CAReg.In
	F12845= ALU.CA=>Mux11.1
	F12846= Mux11.Out=>CAReg.In
	F12847= ALU.CA=>Mux11.1
	F12848= Mux11.Out=>CAReg.In
	F12849= ALU.CA=>Mux11.1
	F12850= Mux11.Out=>CAReg.In
	F12851= ALU.CA=>Mux11.1
	F12852= Mux11.Out=>CAReg.In
	F12853= ALU.CA=>Mux11.1
	F12854= Mux11.Out=>CAReg.In
	F12855= ALU.CA=>Mux11.1
	F12856= Mux11.Out=>CAReg.In
	F12857= ALU.CA=>Mux11.1
	F12858= Mux11.Out=>CAReg.In
	F12859= ALU.CA=>Mux11.1
	F12860= Mux11.Out=>CAReg.In
	F12861= ALU.CA=>Mux11.1
	F12862= Mux11.Out=>CAReg.In
	F12863= ALU.CA=>Mux11.1
	F12864= Mux11.Out=>CAReg.In
	F12865= ALU.CA=>Mux11.1
	F12866= Mux11.Out=>CAReg.In
	F12867= ALU.CA=>Mux11.1
	F12868= Mux11.Out=>CAReg.In
	F12869= ALU.CA=>Mux11.1
	F12870= Mux11.Out=>CAReg.In
	F12871= ALU.CA=>Mux11.1
	F12872= Mux11.Out=>CAReg.In
	F12873= ALU.CA=>Mux11.1
	F12874= Mux11.Out=>CAReg.In
	F12875= ALU.CA=>Mux11.1
	F12876= Mux11.Out=>CAReg.In
	F12877= ALU.CA=>Mux11.1
	F12878= Mux11.Out=>CAReg.In
	F12879= SU.CA=>Mux11.2
	F12880= Mux11.Out=>CAReg.In
	F12881= SU.CA=>Mux11.2
	F12882= Mux11.Out=>CAReg.In
	F12883= SU.CA=>Mux11.2
	F12884= Mux11.Out=>CAReg.In
	F12885= SU.CA=>Mux11.2
	F12886= Mux11.Out=>CAReg.In
	F12887= A.Out=>Mux12.1
	F12888= Mux12.Out=>CMPU.A
	F12889= A.Out=>Mux12.1
	F12890= Mux12.Out=>CMPU.A
	F12891= A.Out=>Mux12.1
	F12892= Mux12.Out=>CMPU.A
	F12893= A.Out=>Mux12.1
	F12894= Mux12.Out=>CMPU.A
	F12895= B.Out=>Mux13.1
	F12896= Mux13.Out=>CMPU.B
	F12897= B.Out=>Mux13.1
	F12898= Mux13.Out=>CMPU.B
	F12899= B.Out=>Mux13.1
	F12900= Mux13.Out=>CMPU.B
	F12901= B.Out=>Mux13.1
	F12902= Mux13.Out=>CMPU.B
	F12903= CU.Func=>Mux14.1
	F12904= Mux14.Out=>CMPU.Func
	F12905= CU.Func=>Mux14.1
	F12906= Mux14.Out=>CMPU.Func
	F12907= CU.Func=>Mux14.1
	F12908= Mux14.Out=>CMPU.Func
	F12909= CU.Func=>Mux14.1
	F12910= Mux14.Out=>CMPU.Func
	F12911= DR4bit.Out=>Mux15.1
	F12912= Mux15.Out=>CRRegs.CR0In
	F12913= DR4bit.Out=>Mux15.1
	F12914= Mux15.Out=>CRRegs.CR0In
	F12915= DR4bit.Out=>Mux15.1
	F12916= Mux15.Out=>CRRegs.CR0In
	F12917= DR4bit.Out=>Mux15.1
	F12918= Mux15.Out=>CRRegs.CR0In
	F12919= DR4bit.Out=>Mux15.1
	F12920= Mux15.Out=>CRRegs.CR0In
	F12921= DR4bit.Out=>Mux15.1
	F12922= Mux15.Out=>CRRegs.CR0In
	F12923= DR4bit.Out=>Mux15.1
	F12924= Mux15.Out=>CRRegs.CR0In
	F12925= DR4bit.Out=>Mux15.1
	F12926= Mux15.Out=>CRRegs.CR0In
	F12927= DR4bit.Out=>Mux15.1
	F12928= Mux15.Out=>CRRegs.CR0In
	F12929= DR4bit.Out=>Mux15.1
	F12930= Mux15.Out=>CRRegs.CR0In
	F12931= DR4bit.Out=>Mux15.1
	F12932= Mux15.Out=>CRRegs.CR0In
	F12933= DR4bit.Out=>Mux15.1
	F12934= Mux15.Out=>CRRegs.CR0In
	F12935= DR4bit.Out=>Mux15.1
	F12936= Mux15.Out=>CRRegs.CR0In
	F12937= DR4bit.Out=>Mux15.1
	F12938= Mux15.Out=>CRRegs.CR0In
	F12939= DR4bit.Out=>Mux15.1
	F12940= Mux15.Out=>CRRegs.CR0In
	F12941= DR4bit.Out=>Mux15.1
	F12942= Mux15.Out=>CRRegs.CR0In
	F12943= DR4bit.Out=>Mux15.1
	F12944= Mux15.Out=>CRRegs.CR0In
	F12945= DR4bit.Out=>Mux15.1
	F12946= Mux15.Out=>CRRegs.CR0In
	F12947= DR4bit.Out=>Mux15.1
	F12948= Mux15.Out=>CRRegs.CR0In
	F12949= DR4bit.Out=>Mux15.1
	F12950= Mux15.Out=>CRRegs.CR0In
	F12951= DR4bit.Out=>Mux15.1
	F12952= Mux15.Out=>CRRegs.CR0In
	F12953= DR4bit.Out=>Mux15.1
	F12954= Mux15.Out=>CRRegs.CR0In
	F12955= DR4bit.Out=>Mux15.1
	F12956= Mux15.Out=>CRRegs.CR0In
	F12957= DR4bit.Out=>Mux15.1
	F12958= Mux15.Out=>CRRegs.CR0In
	F12959= DR4bit.Out=>Mux15.1
	F12960= Mux15.Out=>CRRegs.CR0In
	F12961= DR4bit.Out=>Mux15.1
	F12962= Mux15.Out=>CRRegs.CR0In
	F12963= DR4bit.Out=>Mux15.1
	F12964= Mux15.Out=>CRRegs.CR0In
	F12965= DR4bit.Out=>Mux15.1
	F12966= Mux15.Out=>CRRegs.CR0In
	F12967= DR4bit.Out=>Mux15.1
	F12968= Mux15.Out=>CRRegs.CR0In
	F12969= DR4bit.Out=>Mux15.1
	F12970= Mux15.Out=>CRRegs.CR0In
	F12971= DR4bit.Out=>Mux15.1
	F12972= Mux15.Out=>CRRegs.CR0In
	F12973= DR4bit.Out=>Mux15.1
	F12974= Mux15.Out=>CRRegs.CR0In
	F12975= DR4bit.Out=>Mux15.1
	F12976= Mux15.Out=>CRRegs.CR0In
	F12977= DR4bit.Out=>Mux15.1
	F12978= Mux15.Out=>CRRegs.CR0In
	F12979= DR4bit.Out=>Mux15.1
	F12980= Mux15.Out=>CRRegs.CR0In
	F12981= DR4bit.Out=>Mux15.1
	F12982= Mux15.Out=>CRRegs.CR0In
	F12983= DR4bit.Out=>Mux15.1
	F12984= Mux15.Out=>CRRegs.CR0In
	F12985= DR4bit.Out=>Mux15.1
	F12986= Mux15.Out=>CRRegs.CR0In
	F12987= DR4bit.Out=>Mux15.1
	F12988= Mux15.Out=>CRRegs.CR0In
	F12989= DR4bit.Out=>Mux15.1
	F12990= Mux15.Out=>CRRegs.CR0In
	F12991= DR4bit.Out=>Mux15.1
	F12992= Mux15.Out=>CRRegs.CR0In
	F12993= DR4bit.Out=>Mux15.1
	F12994= Mux15.Out=>CRRegs.CR0In
	F12995= DR4bit.Out=>Mux15.1
	F12996= Mux15.Out=>CRRegs.CR0In
	F12997= DR4bit.Out=>Mux15.1
	F12998= Mux15.Out=>CRRegs.CR0In
	F12999= DR4bit.Out=>Mux15.1
	F13000= Mux15.Out=>CRRegs.CR0In
	F13001= DR4bit.Out=>Mux15.1
	F13002= Mux15.Out=>CRRegs.CR0In
	F13003= DR4bit.Out=>Mux15.1
	F13004= Mux15.Out=>CRRegs.CR0In
	F13005= DR4bit.Out=>Mux15.1
	F13006= Mux15.Out=>CRRegs.CR0In
	F13007= DR4bit.Out=>Mux15.1
	F13008= Mux15.Out=>CRRegs.CR0In
	F13009= IR.Out11_15=>Mux16.1
	F13010= Mux16.Out=>CRRegs.RReg1
	F13011= IR.Out11_15=>Mux16.1
	F13012= Mux16.Out=>CRRegs.RReg1
	F13013= IR.Out11_15=>Mux16.1
	F13014= Mux16.Out=>CRRegs.RReg1
	F13015= IR.Out11_15=>Mux16.1
	F13016= Mux16.Out=>CRRegs.RReg1
	F13017= IR.Out11_15=>Mux16.1
	F13018= Mux16.Out=>CRRegs.RReg1
	F13019= IR.Out11_15=>Mux16.1
	F13020= Mux16.Out=>CRRegs.RReg1
	F13021= IR.Out11_15=>Mux16.1
	F13022= Mux16.Out=>CRRegs.RReg1
	F13023= IR.Out16_20=>Mux17.1
	F13024= Mux17.Out=>CRRegs.RReg2
	F13025= IR.Out16_20=>Mux17.1
	F13026= Mux17.Out=>CRRegs.RReg2
	F13027= IR.Out16_20=>Mux17.1
	F13028= Mux17.Out=>CRRegs.RReg2
	F13029= IR.Out16_20=>Mux17.1
	F13030= Mux17.Out=>CRRegs.RReg2
	F13031= IR.Out16_20=>Mux17.1
	F13032= Mux17.Out=>CRRegs.RReg2
	F13033= IR.Out16_20=>Mux17.1
	F13034= Mux17.Out=>CRRegs.RReg2
	F13035= IR.Out16_20=>Mux17.1
	F13036= Mux17.Out=>CRRegs.RReg2
	F13037= ALUOut.Out=>Mux18.1
	F13038= Mux18.Out=>CRRegs.WData
	F13039= ALUOut.Out=>Mux18.1
	F13040= Mux18.Out=>CRRegs.WData
	F13041= ALUOut.Out=>Mux18.1
	F13042= Mux18.Out=>CRRegs.WData
	F13043= ALUOut.Out=>Mux18.1
	F13044= Mux18.Out=>CRRegs.WData
	F13045= ALUOut.Out=>Mux18.1
	F13046= Mux18.Out=>CRRegs.WData
	F13047= ALUOut.Out=>Mux18.1
	F13048= Mux18.Out=>CRRegs.WData
	F13049= ALUOut.Out=>Mux18.1
	F13050= Mux18.Out=>CRRegs.WData
	F13051= DR4bit.Out=>Mux18.2
	F13052= Mux18.Out=>CRRegs.WData
	F13053= DR4bit.Out=>Mux18.2
	F13054= Mux18.Out=>CRRegs.WData
	F13055= DR4bit.Out=>Mux18.2
	F13056= Mux18.Out=>CRRegs.WData
	F13057= DR4bit.Out=>Mux18.2
	F13058= Mux18.Out=>CRRegs.WData
	F13059= IR.Out6_10=>Mux19.1
	F13060= Mux19.Out=>CRRegs.WReg
	F13061= IR.Out6_10=>Mux19.1
	F13062= Mux19.Out=>CRRegs.WReg
	F13063= IR.Out6_10=>Mux19.1
	F13064= Mux19.Out=>CRRegs.WReg
	F13065= IR.Out6_10=>Mux19.1
	F13066= Mux19.Out=>CRRegs.WReg
	F13067= IR.Out6_10=>Mux19.1
	F13068= Mux19.Out=>CRRegs.WReg
	F13069= IR.Out6_10=>Mux19.1
	F13070= Mux19.Out=>CRRegs.WReg
	F13071= IR.Out6_10=>Mux19.1
	F13072= Mux19.Out=>CRRegs.WReg
	F13073= IR.Out6_8=>Mux19.2
	F13074= Mux19.Out=>CRRegs.WReg
	F13075= IR.Out6_8=>Mux19.2
	F13076= Mux19.Out=>CRRegs.WReg
	F13077= IR.Out6_8=>Mux19.2
	F13078= Mux19.Out=>CRRegs.WReg
	F13079= IR.Out6_8=>Mux19.2
	F13080= Mux19.Out=>CRRegs.WReg
	F13081= IR.Out30=>Mux20.1
	F13082= Mux20.Out=>CU.AA
	F13083= IR.Out30=>Mux20.1
	F13084= Mux20.Out=>CU.AA
	F13085= IR.Out30=>Mux20.1
	F13086= Mux20.Out=>CU.AA
	F13087= IR.Out30=>Mux20.1
	F13088= Mux20.Out=>CU.AA
	F13089= IR.Out21_31=>Mux21.1
	F13090= Mux21.Out=>CU.IRFunc
	F13091= IR.Out21_31=>Mux21.1
	F13092= Mux21.Out=>CU.IRFunc
	F13093= IR.Out21_31=>Mux21.1
	F13094= Mux21.Out=>CU.IRFunc
	F13095= IR.Out21_31=>Mux21.1
	F13096= Mux21.Out=>CU.IRFunc
	F13097= IR.Out21_31=>Mux21.1
	F13098= Mux21.Out=>CU.IRFunc
	F13099= IR.Out21_31=>Mux21.1
	F13100= Mux21.Out=>CU.IRFunc
	F13101= IR.Out21_31=>Mux21.1
	F13102= Mux21.Out=>CU.IRFunc
	F13103= IR.Out21_31=>Mux21.1
	F13104= Mux21.Out=>CU.IRFunc
	F13105= IR.Out21_31=>Mux21.1
	F13106= Mux21.Out=>CU.IRFunc
	F13107= IR.Out21_31=>Mux21.1
	F13108= Mux21.Out=>CU.IRFunc
	F13109= IR.Out21_31=>Mux21.1
	F13110= Mux21.Out=>CU.IRFunc
	F13111= IR.Out21_31=>Mux21.1
	F13112= Mux21.Out=>CU.IRFunc
	F13113= IR.Out21_31=>Mux21.1
	F13114= Mux21.Out=>CU.IRFunc
	F13115= IR.Out21_31=>Mux21.1
	F13116= Mux21.Out=>CU.IRFunc
	F13117= IR.Out21_31=>Mux21.1
	F13118= Mux21.Out=>CU.IRFunc
	F13119= IR.Out21_31=>Mux21.1
	F13120= Mux21.Out=>CU.IRFunc
	F13121= IR.Out21_31=>Mux21.1
	F13122= Mux21.Out=>CU.IRFunc
	F13123= IR.Out21_31=>Mux21.1
	F13124= Mux21.Out=>CU.IRFunc
	F13125= IR.Out21_31=>Mux21.1
	F13126= Mux21.Out=>CU.IRFunc
	F13127= IR.Out21_31=>Mux21.1
	F13128= Mux21.Out=>CU.IRFunc
	F13129= IR.Out21_31=>Mux21.1
	F13130= Mux21.Out=>CU.IRFunc
	F13131= IR.Out21_31=>Mux21.1
	F13132= Mux21.Out=>CU.IRFunc
	F13133= IR.Out21_31=>Mux21.1
	F13134= Mux21.Out=>CU.IRFunc
	F13135= IR.Out21_31=>Mux21.1
	F13136= Mux21.Out=>CU.IRFunc
	F13137= IR.Out21_31=>Mux21.1
	F13138= Mux21.Out=>CU.IRFunc
	F13139= IR.Out21_31=>Mux21.1
	F13140= Mux21.Out=>CU.IRFunc
	F13141= IR.Out21_31=>Mux21.1
	F13142= Mux21.Out=>CU.IRFunc
	F13143= IR.Out21_31=>Mux21.1
	F13144= Mux21.Out=>CU.IRFunc
	F13145= IR.Out21_31=>Mux21.1
	F13146= Mux21.Out=>CU.IRFunc
	F13147= IR.Out21_31=>Mux21.1
	F13148= Mux21.Out=>CU.IRFunc
	F13149= IR.Out21_31=>Mux21.1
	F13150= Mux21.Out=>CU.IRFunc
	F13151= IR.Out21_31=>Mux21.1
	F13152= Mux21.Out=>CU.IRFunc
	F13153= IR.Out21_31=>Mux21.1
	F13154= Mux21.Out=>CU.IRFunc
	F13155= IR.Out21_31=>Mux21.1
	F13156= Mux21.Out=>CU.IRFunc
	F13157= IR.Out21_31=>Mux21.1
	F13158= Mux21.Out=>CU.IRFunc
	F13159= IR.Out21_31=>Mux21.1
	F13160= Mux21.Out=>CU.IRFunc
	F13161= IR.Out21_31=>Mux21.1
	F13162= Mux21.Out=>CU.IRFunc
	F13163= IR.Out21_31=>Mux21.1
	F13164= Mux21.Out=>CU.IRFunc
	F13165= IR.Out21_31=>Mux21.1
	F13166= Mux21.Out=>CU.IRFunc
	F13167= IR.Out21_31=>Mux21.1
	F13168= Mux21.Out=>CU.IRFunc
	F13169= IR.Out21_31=>Mux21.1
	F13170= Mux21.Out=>CU.IRFunc
	F13171= IR.Out21_31=>Mux21.1
	F13172= Mux21.Out=>CU.IRFunc
	F13173= IR.Out21_31=>Mux21.1
	F13174= Mux21.Out=>CU.IRFunc
	F13175= IR.Out21_31=>Mux21.1
	F13176= Mux21.Out=>CU.IRFunc
	F13177= IR.Out21_31=>Mux21.1
	F13178= Mux21.Out=>CU.IRFunc
	F13179= IR.Out21_31=>Mux21.1
	F13180= Mux21.Out=>CU.IRFunc
	F13181= IR.Out21_31=>Mux21.1
	F13182= Mux21.Out=>CU.IRFunc
	F13183= IR.Out21_31=>Mux21.1
	F13184= Mux21.Out=>CU.IRFunc
	F13185= IR.Out21_31=>Mux21.1
	F13186= Mux21.Out=>CU.IRFunc
	F13187= IR.Out21_31=>Mux21.1
	F13188= Mux21.Out=>CU.IRFunc
	F13189= IR.Out21_31=>Mux21.1
	F13190= Mux21.Out=>CU.IRFunc
	F13191= IR.Out21_31=>Mux21.1
	F13192= Mux21.Out=>CU.IRFunc
	F13193= IR.Out21_31=>Mux21.1
	F13194= Mux21.Out=>CU.IRFunc
	F13195= IR.Out21_31=>Mux21.1
	F13196= Mux21.Out=>CU.IRFunc
	F13197= IR.Out21_31=>Mux21.1
	F13198= Mux21.Out=>CU.IRFunc
	F13199= IR.Out21_31=>Mux21.1
	F13200= Mux21.Out=>CU.IRFunc
	F13201= IR.Out21_31=>Mux21.1
	F13202= Mux21.Out=>CU.IRFunc
	F13203= IR.Out21_31=>Mux21.1
	F13204= Mux21.Out=>CU.IRFunc
	F13205= IR.Out21_31=>Mux21.1
	F13206= Mux21.Out=>CU.IRFunc
	F13207= IR.Out21_31=>Mux21.1
	F13208= Mux21.Out=>CU.IRFunc
	F13209= IR.Out21_31=>Mux21.1
	F13210= Mux21.Out=>CU.IRFunc
	F13211= IR.Out21_31=>Mux21.1
	F13212= Mux21.Out=>CU.IRFunc
	F13213= IR.Out21_31=>Mux21.1
	F13214= Mux21.Out=>CU.IRFunc
	F13215= IR.Out21_31=>Mux21.1
	F13216= Mux21.Out=>CU.IRFunc
	F13217= IR.Out21_31=>Mux21.1
	F13218= Mux21.Out=>CU.IRFunc
	F13219= IR.Out21_31=>Mux21.1
	F13220= Mux21.Out=>CU.IRFunc
	F13221= IR.Out21_31=>Mux21.1
	F13222= Mux21.Out=>CU.IRFunc
	F13223= IR.Out21_31=>Mux21.1
	F13224= Mux21.Out=>CU.IRFunc
	F13225= IR.Out21_31=>Mux21.1
	F13226= Mux21.Out=>CU.IRFunc
	F13227= IR.Out21_31=>Mux21.1
	F13228= Mux21.Out=>CU.IRFunc
	F13229= IR.Out21_31=>Mux21.1
	F13230= Mux21.Out=>CU.IRFunc
	F13231= IR.Out21_31=>Mux21.1
	F13232= Mux21.Out=>CU.IRFunc
	F13233= IR.Out21_31=>Mux21.1
	F13234= Mux21.Out=>CU.IRFunc
	F13235= IR.Out21_31=>Mux21.1
	F13236= Mux21.Out=>CU.IRFunc
	F13237= IR.Out21_31=>Mux21.1
	F13238= Mux21.Out=>CU.IRFunc
	F13239= IR.Out21_31=>Mux21.1
	F13240= Mux21.Out=>CU.IRFunc
	F13241= IR.Out21_31=>Mux21.1
	F13242= Mux21.Out=>CU.IRFunc
	F13243= IR.Out21_31=>Mux21.1
	F13244= Mux21.Out=>CU.IRFunc
	F13245= IR.Out21_31=>Mux21.1
	F13246= Mux21.Out=>CU.IRFunc
	F13247= IR.Out21_31=>Mux21.1
	F13248= Mux21.Out=>CU.IRFunc
	F13249= IR.Out21_31=>Mux21.1
	F13250= Mux21.Out=>CU.IRFunc
	F13251= IR.Out21_31=>Mux21.1
	F13252= Mux21.Out=>CU.IRFunc
	F13253= IR.Out21_31=>Mux21.1
	F13254= Mux21.Out=>CU.IRFunc
	F13255= IR.Out21_31=>Mux21.1
	F13256= Mux21.Out=>CU.IRFunc
	F13257= IR.Out21_31=>Mux21.1
	F13258= Mux21.Out=>CU.IRFunc
	F13259= IR.Out21_31=>Mux21.1
	F13260= Mux21.Out=>CU.IRFunc
	F13261= IR.Out21_31=>Mux21.1
	F13262= Mux21.Out=>CU.IRFunc
	F13263= IR.Out21_31=>Mux21.1
	F13264= Mux21.Out=>CU.IRFunc
	F13265= IR.Out21_31=>Mux21.1
	F13266= Mux21.Out=>CU.IRFunc
	F13267= IR.Out21_31=>Mux21.1
	F13268= Mux21.Out=>CU.IRFunc
	F13269= IR.Out21_31=>Mux21.1
	F13270= Mux21.Out=>CU.IRFunc
	F13271= IR.Out21_31=>Mux21.1
	F13272= Mux21.Out=>CU.IRFunc
	F13273= IR.Out21_31=>Mux21.1
	F13274= Mux21.Out=>CU.IRFunc
	F13275= IR.Out21_31=>Mux21.1
	F13276= Mux21.Out=>CU.IRFunc
	F13277= IR.Out21_31=>Mux21.1
	F13278= Mux21.Out=>CU.IRFunc
	F13279= IR.Out21_31=>Mux21.1
	F13280= Mux21.Out=>CU.IRFunc
	F13281= IR.Out21_31=>Mux21.1
	F13282= Mux21.Out=>CU.IRFunc
	F13283= IR.Out21_31=>Mux21.1
	F13284= Mux21.Out=>CU.IRFunc
	F13285= IR.Out21_31=>Mux21.1
	F13286= Mux21.Out=>CU.IRFunc
	F13287= IR.Out21_31=>Mux21.1
	F13288= Mux21.Out=>CU.IRFunc
	F13289= IR.Out21_31=>Mux21.1
	F13290= Mux21.Out=>CU.IRFunc
	F13291= IR.Out21_31=>Mux21.1
	F13292= Mux21.Out=>CU.IRFunc
	F13293= IR.Out21_31=>Mux21.1
	F13294= Mux21.Out=>CU.IRFunc
	F13295= IR.Out21_31=>Mux21.1
	F13296= Mux21.Out=>CU.IRFunc
	F13297= IR.Out21_31=>Mux21.1
	F13298= Mux21.Out=>CU.IRFunc
	F13299= IR.Out21_31=>Mux21.1
	F13300= Mux21.Out=>CU.IRFunc
	F13301= IR.Out21_31=>Mux21.1
	F13302= Mux21.Out=>CU.IRFunc
	F13303= IR.Out21_31=>Mux21.1
	F13304= Mux21.Out=>CU.IRFunc
	F13305= IR.Out21_31=>Mux21.1
	F13306= Mux21.Out=>CU.IRFunc
	F13307= IR.Out21_31=>Mux21.1
	F13308= Mux21.Out=>CU.IRFunc
	F13309= IR.Out31=>Mux22.1
	F13310= Mux22.Out=>CU.LK
	F13311= IR.Out31=>Mux22.1
	F13312= Mux22.Out=>CU.LK
	F13313= IR.Out31=>Mux22.1
	F13314= Mux22.Out=>CU.LK
	F13315= IR.Out31=>Mux22.1
	F13316= Mux22.Out=>CU.LK
	F13317= IR.Out0_5=>Mux23.1
	F13318= Mux23.Out=>CU.Op
	F13319= IR.Out0_5=>Mux23.1
	F13320= Mux23.Out=>CU.Op
	F13321= IR.Out0_5=>Mux23.1
	F13322= Mux23.Out=>CU.Op
	F13323= IR.Out0_5=>Mux23.1
	F13324= Mux23.Out=>CU.Op
	F13325= IR.Out0_5=>Mux23.1
	F13326= Mux23.Out=>CU.Op
	F13327= IR.Out0_5=>Mux23.1
	F13328= Mux23.Out=>CU.Op
	F13329= IR.Out0_5=>Mux23.1
	F13330= Mux23.Out=>CU.Op
	F13331= IR.Out0_5=>Mux23.1
	F13332= Mux23.Out=>CU.Op
	F13333= IR.Out0_5=>Mux23.1
	F13334= Mux23.Out=>CU.Op
	F13335= IR.Out0_5=>Mux23.1
	F13336= Mux23.Out=>CU.Op
	F13337= IR.Out0_5=>Mux23.1
	F13338= Mux23.Out=>CU.Op
	F13339= IR.Out0_5=>Mux23.1
	F13340= Mux23.Out=>CU.Op
	F13341= IR.Out0_5=>Mux23.1
	F13342= Mux23.Out=>CU.Op
	F13343= IR.Out0_5=>Mux23.1
	F13344= Mux23.Out=>CU.Op
	F13345= IR.Out0_5=>Mux23.1
	F13346= Mux23.Out=>CU.Op
	F13347= IR.Out0_5=>Mux23.1
	F13348= Mux23.Out=>CU.Op
	F13349= IR.Out0_5=>Mux23.1
	F13350= Mux23.Out=>CU.Op
	F13351= IR.Out0_5=>Mux23.1
	F13352= Mux23.Out=>CU.Op
	F13353= IR.Out0_5=>Mux23.1
	F13354= Mux23.Out=>CU.Op
	F13355= IR.Out0_5=>Mux23.1
	F13356= Mux23.Out=>CU.Op
	F13357= IR.Out0_5=>Mux23.1
	F13358= Mux23.Out=>CU.Op
	F13359= IR.Out0_5=>Mux23.1
	F13360= Mux23.Out=>CU.Op
	F13361= IR.Out0_5=>Mux23.1
	F13362= Mux23.Out=>CU.Op
	F13363= IR.Out0_5=>Mux23.1
	F13364= Mux23.Out=>CU.Op
	F13365= IR.Out0_5=>Mux23.1
	F13366= Mux23.Out=>CU.Op
	F13367= IR.Out0_5=>Mux23.1
	F13368= Mux23.Out=>CU.Op
	F13369= IR.Out0_5=>Mux23.1
	F13370= Mux23.Out=>CU.Op
	F13371= IR.Out0_5=>Mux23.1
	F13372= Mux23.Out=>CU.Op
	F13373= IR.Out0_5=>Mux23.1
	F13374= Mux23.Out=>CU.Op
	F13375= IR.Out0_5=>Mux23.1
	F13376= Mux23.Out=>CU.Op
	F13377= IR.Out0_5=>Mux23.1
	F13378= Mux23.Out=>CU.Op
	F13379= IR.Out0_5=>Mux23.1
	F13380= Mux23.Out=>CU.Op
	F13381= IR.Out0_5=>Mux23.1
	F13382= Mux23.Out=>CU.Op
	F13383= IR.Out0_5=>Mux23.1
	F13384= Mux23.Out=>CU.Op
	F13385= IR.Out0_5=>Mux23.1
	F13386= Mux23.Out=>CU.Op
	F13387= IR.Out0_5=>Mux23.1
	F13388= Mux23.Out=>CU.Op
	F13389= IR.Out0_5=>Mux23.1
	F13390= Mux23.Out=>CU.Op
	F13391= IR.Out0_5=>Mux23.1
	F13392= Mux23.Out=>CU.Op
	F13393= IR.Out0_5=>Mux23.1
	F13394= Mux23.Out=>CU.Op
	F13395= IR.Out0_5=>Mux23.1
	F13396= Mux23.Out=>CU.Op
	F13397= IR.Out0_5=>Mux23.1
	F13398= Mux23.Out=>CU.Op
	F13399= IR.Out0_5=>Mux23.1
	F13400= Mux23.Out=>CU.Op
	F13401= IR.Out0_5=>Mux23.1
	F13402= Mux23.Out=>CU.Op
	F13403= IR.Out0_5=>Mux23.1
	F13404= Mux23.Out=>CU.Op
	F13405= IR.Out0_5=>Mux23.1
	F13406= Mux23.Out=>CU.Op
	F13407= IR.Out0_5=>Mux23.1
	F13408= Mux23.Out=>CU.Op
	F13409= IR.Out0_5=>Mux23.1
	F13410= Mux23.Out=>CU.Op
	F13411= IR.Out0_5=>Mux23.1
	F13412= Mux23.Out=>CU.Op
	F13413= IR.Out0_5=>Mux23.1
	F13414= Mux23.Out=>CU.Op
